sku,weight,Size,Page,Paper,coverpaper,100,250,500
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,375.6,445.3,496.62
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,378.06,448.9,499.08
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,378.06,448.9,499.08
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,345.2,369,402.92
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",70 lb. Offset Opaque Smooth White,100 lb. Gloss Cover (C2S) with Aqueous Coating,375.6,445.3,496.62
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,378.06,448.9,499.08
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,378.06,448.9,499.08
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",70 lb. Offset Opaque Smooth White,SELF COVER,345.2,369,402.92
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,354.05,422.21,471.38
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,356.51,425.81,473.84
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,356.51,425.81,473.84
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,316.47,338.22,369.27
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",Recycled 80 lb. Dull Text with Matte Finish,100 lb. Gloss Cover (C2S) with Aqueous Coating,394.75,465.82,519.06
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,397.21,469.42,521.52
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,397.21,469.42,521.52
shortruncalendars,null,"6"" x 9.5""","16 pages (4 cover, 12 inside)",Recycled 80 lb. Dull Text with Matte Finish,SELF COVER,370.74,396.36,432.83
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,569.2,652.3,723.58
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,571.66,655.9,726.04
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,571.66,655.9,726.04
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,538.8,576,629.88
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",70 lb. Offset Opaque Smooth White,100 lb. Gloss Cover (C2S) with Aqueous Coating,569.2,652.3,723.58
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,571.66,655.9,726.04
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,571.66,655.9,726.04
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",70 lb. Offset Opaque Smooth White,SELF COVER,538.8,576,629.88
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,533.29,613.82,681.51
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,535.75,617.42,683.97
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,535.75,617.42,683.97
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,495.71,529.83,579.4
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",Recycled 80 lb. Dull Text with Matte Finish,100 lb. Gloss Cover (C2S) with Aqueous Coating,601.12,686.5,760.97
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,603.58,690.1,763.43
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,603.58,690.1,763.43
shortruncalendars,null,"6"" x 9.5""","24 pages (4 cover, 20 inside)",Recycled 80 lb. Dull Text with Matte Finish,SELF COVER,577.1,617.04,674.75
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,666,755.8,837.06
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,668.46,759.4,839.52
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,668.46,759.4,839.52
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,635.6,679.5,743.36
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,100 lb. Gloss Cover (C2S) with Aqueous Coating,666,755.8,837.06
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,668.46,759.4,839.52
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,668.46,759.4,839.52
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,SELF COVER,635.6,679.5,743.36
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,622.91,709.63,786.58
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,625.37,713.23,789.04
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,625.37,713.23,789.04
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,585.33,625.63,684.47
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",Recycled 80 lb. Dull Text with Matte Finish,100 lb. Gloss Cover (C2S) with Aqueous Coating,704.3,796.84,881.93
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,706.76,800.44,884.39
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,706.76,800.44,884.39
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",Recycled 80 lb. Dull Text with Matte Finish,SELF COVER,680.29,727.38,795.71
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,762.8,859.3,950.54
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,765.26,862.9,953
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,765.26,862.9,953
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,732.4,783,856.84
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,100 lb. Gloss Cover (C2S) with Aqueous Coating,762.8,859.3,950.54
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,765.26,862.9,953
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,765.26,862.9,953
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,SELF COVER,732.4,783,856.84
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,712.53,805.43,891.65
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,714.99,809.03,894.11
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,714.99,809.03,894.11
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,674.94,721.44,789.53
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",Recycled 80 lb. Dull Text with Matte Finish,100 lb. Gloss Cover (C2S) with Aqueous Coating,807.49,907.18,1002.89
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,809.95,910.78,1005.35
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,809.95,910.78,1005.35
shortruncalendars,null,"6"" x 9.5""","28 pages (4 cover, 24 inside)",Recycled 80 lb. Dull Text with Matte Finish,SELF COVER,783.47,837.72,916.67
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,542.42,641.05,707.02
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,602.3,684.1,755.68
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,602.3,684.1,755.68
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,549.6,588,642.36
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",70 lb. Offset Opaque Smooth White,100 lb. Gloss Cover (C2S) with Aqueous Coating,542.42,641.05,707.02
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,602.3,684.1,755.68
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,602.3,684.1,755.68
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",70 lb. Offset Opaque Smooth White,SELF COVER,549.6,588,642.36
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,507.08,603.18,665.62
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,566.96,646.23,714.28
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,566.96,646.23,714.28
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,502.48,537.51,587.16
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",Recycled 80 lb. Dull Text with Matte Finish,100 lb. Gloss Cover (C2S) with Aqueous Coating,573.84,674.71,743.82
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,633.72,717.76,792.48
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,633.72,717.76,792.48
shortruncalendars,null,"8.5"" x 11""","16 pages (4 cover, 12 inside)",Recycled 80 lb. Dull Text with Matte Finish,SELF COVER,591.49,632.88,691.43
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,838.22,957.55,1053.7
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,898.1,1000.6,1102.36
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,898.1,1000.6,1102.36
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,845.4,904.5,989.04
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",70 lb. Offset Opaque Smooth White,100 lb. Gloss Cover (C2S) with Aqueous Coating,838.22,957.55,1053.7
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,898.1,1000.6,1102.36
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,898.1,1000.6,1102.36
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",70 lb. Offset Opaque Smooth White,SELF COVER,845.4,904.5,989.04
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,779.32,894.44,984.7
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,839.2,937.49,1033.36
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,839.2,937.49,1033.36
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,774.71,828.77,906.24
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",Recycled 80 lb. Dull Text with Matte Finish,100 lb. Gloss Cover (C2S) with Aqueous Coating,890.58,1013.65,1115.04
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,950.46,1056.7,1163.7
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,950.46,1056.7,1163.7
shortruncalendars,null,"8.5"" x 11""","24 pages (4 cover, 20 inside)",Recycled 80 lb. Dull Text with Matte Finish,SELF COVER,908.23,971.82,1062.64
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,986.12,1115.8,1227.04
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,1046,1158.85,1275.7
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,1046,1158.85,1275.7
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,993.3,1062.75,1162.38
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,100 lb. Gloss Cover (C2S) with Aqueous Coating,986.12,1115.8,1227.04
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,1046,1158.85,1275.7
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,1046,1158.85,1275.7
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,SELF COVER,993.3,1062.75,1162.38
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,915.43,1040.07,1144.24
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,975.31,1083.12,1192.9
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,975.31,1083.12,1192.9
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,910.83,974.39,1065.78
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",Recycled 80 lb. Dull Text with Matte Finish,100 lb. Gloss Cover (C2S) with Aqueous Coating,1048.95,1183.12,1300.64
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,1108.83,1226.17,1349.3
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,1108.83,1226.17,1349.3
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",Recycled 80 lb. Dull Text with Matte Finish,SELF COVER,1066.6,1141.29,1248.25
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,1134.02,1274.05,1400.38
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,1193.9,1317.1,1449.04
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,1193.9,1317.1,1449.04
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",100 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,1141.2,1221,1335.72
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,100 lb. Gloss Cover (C2S) with Aqueous Coating,1134.02,1274.05,1400.38
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,1193.9,1317.1,1449.04
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,1193.9,1317.1,1449.04
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",70 lb. Offset Opaque Smooth White,SELF COVER,1141.2,1221,1335.72
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,100 lb. Gloss Cover (C2S) with Aqueous Coating,1051.55,1185.69,1303.78
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,1111.43,1228.74,1352.44
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,1111.43,1228.74,1352.44
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",80 lb. Gloss Book (C2S) with Aqueous Coating,SELF COVER,1046.95,1120.02,1225.32
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",Recycled 80 lb. Dull Text with Matte Finish,100 lb. Gloss Cover (C2S) with Aqueous Coating,1207.32,1352.59,1486.25
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating All Sides,1267.2,1395.64,1534.91
shortruncalendars,null,"8.5"" x 11""","28 pages (4 cover, 24 inside)",Recycled 80 lb. Dull Text with Matte Finish,14 pt. Gloss Coated Cover (C2S) with High Gloss AQ Coating Front and Back Cover,1267.2,1395.64,1534.91
