sku,Size,Paper,Color,250,500,1000,2500,5000,10000,15000,20000,25000,30000,35000,40000,45000,50000,55000,60000,65000,70000,75000,80000,85000,90000,95000,100000
hangtags,"2"" x 2""",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),20,24,29,46,78,150,221.6,292.8,363.6,434,504,573.6,642.8,711.6,780,848,915.6,982.8,1049.6,1116,1182,1247.6,1312.8,1377.6
hangtags,"2"" x 2""",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,22,26,30.2,50,82,158.4,234.4,310,385.2,460,534.4,608.4,682,755.2,828,900.4,972.4,1044,1115.2,1186.00,1256.4,1326.4,1396,1465.2
hangtags,"2"" x 2""",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),14,16.6,20.4,41.6,68.6,139,209.24,279.32,349.24,419,488.6,558.04,627.32,696.44,765.4,834.2,902.84,971.32,1039.64,1107.8,1175.8,1243.64,1311.32,1378.84
hangtags,"2"" x 2""",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,15.2,17.6,21.8,43.6,71.6,143.6,215.4,287,358.4,429.6,500.6,571.4,642,712.4,782.6,852.6,922.4,992,1061.4,1130.6,1199.6,1268.4,1337,1405.4
hangtags,"2"" x 2.25"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),21.25,25.5,30.75,48,81.5,156.25,230.55,304.4,377.8,450.75,523.25,595.3,666.9,738.05,808.75,879,948.8,1018.15,1087.05,1155.5,1223.5,1291.05,1358.15,1424.8
hangtags,"2"" x 2.25"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,23.5,27.75,32.1,52.5,86,165.7,244.95,323.75,402.1,480,557.45,634.45,711,787.1,862.75,937.95,1012.7,1087,1160.85,1234.25,1307.2,1379.7,1451.75,1523.35
hangtags,"2"" x 2.25"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),14.5,17.17,21.08,43.05,70.93,143.88,216.64,289.23,361.64,433.88,505.92,577.79,649.48,721,792.33,863.47,934.44,1005.24,1075.84,1146.28,1216.53,1286.59,1356.49,1426.19
hangtags,"2"" x 2.25"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,15.85,18.3,22.65,45.3,74.3,149.05,223.58,297.88,371.95,445.8,519.42,592.83,666,738.95,811.68,884.18,956.45,1028.5,1100.32,1171.93,1243.3,1314.45,1385.38,1456.07
hangtags,"2"" x 2.5"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),22.5,27,32.5,50,85,162.5,239.5,316,392,467.5,542.5,617,691,764.5,837.5,910,982,1053.5,1124.5,1195,1265,1334.5,1403.5,1472
hangtags,"2"" x 2.5"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,25,29.5,34,55,90,173,255.5,337.5,419,500,580.5,660.5,740,819,897.5,975.5,1053,1130,1206.5,1282.5,1358,1433,1507.5,1581.5
hangtags,"2"" x 2.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),15,17.75,21.75,44.5,73.25,148.75,224.05,299.15,374.05,448.75,523.25,597.55,671.65,745.55,819.25,892.75,966.05,1039.15,1112.05,1184.75,1257.25,1329.55,1401.65,1473.55
hangtags,"2"" x 2.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,16.5,19,23.5,47,77,154.5,231.75,308.75,385.5,462,538.25,614.25,690,765.5,840.75,915.75,990.5,1065,1139.25,1213.25,1287,1360.5,1433.75,1506.75
hangtags,"2"" x 2.75"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),23.75,28.5,34.25,52,88.5,168.75,248.45,327.6,406.2,484.25,561.75,638.7,715.1,790.95,866.25,941,1015.2,1088.85,1161.95,1234.5,1306.5,1377.95,1448.85,1519.2
hangtags,"2"" x 2.75"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,26.5,31.25,35.9,57.5,94,180.3,266.05,351.25,435.9,520,603.55,686.55,769,850.9,932.25,1013.05,1093.3,1173,1252.15,1330.75,1408.8,1486.3,1563.25,1639.65
hangtags,"2"" x 2.75"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),15.5,18.32,22.43,45.95,75.58,153.63,231.45,309.06,386.45,463.63,540.57,617.3,693.81,770.11,846.18,922.02,997.66,1073.06,1148.25,1223.23,1297.98,1372.5,1446.81,1520.9
hangtags,"2"" x 2.75"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,17.15,19.7,24.35,48.7,79.7,159.95,239.93,319.63,399.05,478.2,557.07,635.68,714,792.05,869.82,947.32,1024.55,1101.5,1178.17,1254.58,1330.7,1406.55,1482.13,1557.42
hangtags,"2"" x 3"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),25,30,36,54,92,175,257.4,339.2,420.4,501,581,660.4,739.2,817.4,895,972,1048.4,1124.2,1199.4,1274,1348,1421.4,1494.2,1566.4
hangtags,"2"" x 3"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,28,33,37.8,60,98,187.6,276.6,365,452.8,540,626.6,712.6,798,882.8,967,1050.6,1133.6,1216,1297.8,1379,1459.6,1539.6,1619,1697.8
hangtags,"2"" x 3"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),16,18.9,23.1,47.4,77.9,158.5,238.86,318.98,398.86,478.5,557.9,637.06,715.98,794.66,873.1,951.3,1029.26,1106.98,1184.46,1261.7,1338.7,1415.46,1491.98,1568.26
hangtags,"2"" x 3"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,17.8,20.4,25.2,50.4,82.4,165.4,248.1,330.5,412.6,494.4,575.9,657.1,738,818.6,898.9,978.9,1058.6,1138,1217.1,1295.9,1374.4,1452.6,1530.5,1608.1
hangtags,"2"" x 3.5"" Vertical U.S. Standard",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),20.5,24.6,29.7,54.5,92,177,261.58,345.46,428.64,511.12,592.9,673.98,754.36,834.04,913.02,991.3,1068.88,1145.76,1221.94,1297.42,1372.2,1446.28,1519.66,1592.34
hangtags,"2"" x 3.5"" Vertical U.S. Standard",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,22.6,26.7,31.8,61.5,102.5,191,279.08,366.74,453.98,540.8,627.2,713.18,798.74,883.88,968.6,1052.9,1136.78,1220.24,1303.28,1385.9,1468.1,1549.88,1631.24,1712.18
hangtags,"2"" x 3.5"" Vertical U.S. Standard",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),14.9,17.95,22.14,45.75,73.94,147.88,221.75,295.34,368.65,441.68,514.43,586.9,659.09,731,802.63,873.98,945.05,1015.84,1086.35,1156.58,1226.53,1296.2,1365.59,1434.7
hangtags,"2"" x 3.5"" Vertical U.S. Standard",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,15.6,18.3,22.7,47.15,79.96,159.92,239.67,319.21,398.54,477.66,556.57,635.27,713.76,792.04,870.11,947.97,1025.62,1103.06,1180.29,1257.31,1334.12,1410.72,1487.11,1563.29
hangtags,"2"" x 3.75"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),21.25,25.5,30.75,56.25,95,182.5,269.55,355.85,441.4,526.2,610.25,693.55,776.1,857.9,938.95,1019.25,1098.8,1177.6,1255.65,1332.95,1409.5,1485.3,1560.35,1634.65
hangtags,"2"" x 3.75"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,23.5,27.75,33,63.75,106.25,197.5,288.3,378.65,468.55,558,647,735.55,823.65,911.3,998.5,1085.25,1171.55,1257.4,1342.8,1427.75,1512.25,1596.3,1679.9,1763
hangtags,"2"" x 3.75"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),16,18.75,23.25,48.38,82.1,164.2,246.08,327.73,409.15,490.35,571.33,652.07,732.6,812.9,892.97,972.82,1052.45,1131.85,1211.02,1289.97,1368.7,1447.2,1525.48,1603.52
hangtags,"2"" x 3.75"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,16,18.75,23.25,48.38,82.1,164.2,246.08,327.73,409.15,490.35,571.33,652.07,732.6,812.9,892.97,972.82,1052.45,1131.85,1211.02,1289.97,1368.7,1447.2,1525.48,1603.52
hangtags,"2"" x 4"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),22,26.4,31.8,58,98,188,277.52,366.24,454.16,541.28,627.6,713.12,797.84,881.76,964.88,1047.2,1128.72,1209.44,1289.36,1368.48,1446.8,1524.32,1601.04,1676.96
hangtags,"2"" x 4"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,24.4,28.8,34.2,66,110,204,297.52,390.56,483.12,575.2,666.8,757.92,848.56,938.72,1028.4,1117.6,1206.32,1294.56,1382.32,1469.6,1556.4,1642.72,1728.56,1813.92
hangtags,"2"" x 4"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),15.6,18.8,23.16,48,77.36,154.72,232,308.96,385.6,461.92,537.92,613.6,688.96,764,838.72,913.12,987.2,1060.96,1134.4,1207.52,1280.32,1352.8,1424.96,1496.8
hangtags,"2"" x 4"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,16.4,19.2,23.8,49.6,84.24,168.48,252.48,252.48,419.76,503.04,586.08,668.88,751.44,833.76,915.84,997.68,1079.28,1160.64,1241.76,1322.64,1403.28,1483.68,1563.84,1643.76
hangtags,"2"" x 4.25"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),22.75,22.75,32.85,59.75,101,193.5,285.49,376.63,466.92,556.36,644.95,732.69,819.58,905.62,990.81,1075.15,1158.64,1241.28,1323.07,1404.01,1484.1,1563.34,1641.73,1719.27
hangtags,"2"" x 4.25"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,25.3,29.85,35.4,68.25,113.75,210.5,306.74,402.47,497.69,592.4,686.6,780.29,873.47,966.14,966.14,1075.15,1241.09,1331.72,1421.84,1511.45,1600.55,1689.14,1777.22,1719.27
hangtags,"2"" x 4.25"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),15.95,19.22,23.67,49.13,79.07,158.14,237.13,315.77,394.07,472.04,549.66,626.95,703.9,780.5,856.77,932.69,1008.27,1083.52,1158.42,1232.99,1307.21,1381.1,1454.64,1684
hangtags,"2"" x 4.25"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,16.8,19.65,24.35,50.83,86.38,172.76,258.89,344.75,430.37,515.73,600.84,685.69,770.28,854.62,938.7,1022.54,1106.11,1189.43,1272.5,1355.3,1437.86,1520.16,1602.21,1684
hangtags,"2"" x 4.5"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),23.5,28.2,33.9,61.5,104,199,293.46,387.02,479.68,571.44,662.3,752.26,841.32,929.48,1016.74,1103.1,1188.56,1273.12,1356.78,1439.54,1521.4,1602.36,1682.42,1761.58
hangtags,"2"" x 4.5"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,26.2,30.9,36.6,70.5,117.5,217,315.96,414.38,512.26,609.6,706.4,802.66,898.38,993.56,1088.2,1182.3,1275.86,1368.88,1461.36,1553.3,1644.7,1735.56,1825.88,1915.66
hangtags,"2"" x 4.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),16.3,19.65,24.18,50.25,80.78,161.56,242.25,322.58,402.55,482.16,561.41,640.3,718.83,797,874.81,952.26,1029.35,1106.08,1182.45,1258.46,1334.11,1409.4,1484.33,1558.9
hangtags,"2"" x 4.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,17.2,20.1,24.9,52.05,88.52,177.04,265.29,353.27,440.98,528.42,615.59,702.49,789.12,875.48,961.57,1047.39,1132.94,1218.22,1303.23,1387.97,1472.44,1556.64,1640.57,1724.23
hangtags,"2"" x 4.75"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),24.25,29.1,34.95,63.25,107,204.5,301.43,397.41,492.44,586.52,679.65,771.83,863.06,953.34,1042.67,1131.05,1218.48,1304.96,1390.49,1475.07,1558.7,1641.38,1803.89,1803.89
hangtags,"2"" x 4.75"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,27.1,31.95,37.8,72.75,121.25,223.5,325.18,426.29,526.83,626.8,726.2,825.03,923.29,1020.98,1118.1,1214.65,1310.63,1406.04,1500.88,1595.15,1688.85,1781.98,1874.54,1966.53
hangtags,"2"" x 4.75"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),16.65,20.07,24.69,51.38,82.49,164.98,247.38,329.39,411.03,492.28,573.15,653.65,733.76,813.5,892.86,971.83,1050.43,1128.64,1206.47,1283.93,1361,1437.7,1514.01,1589.95
hangtags,"2"" x 4.75"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,17.6,17.6,51.38,53.28,90.66,181.32,271.7,361.79,451.59,541.11,630.35,719.3,807.96,896.34,984.43,1072.25,1159.77,1247.01,1333.97,1420.63,1507.02,1593.12,1678.94,1764.47
hangtags,"2"" x 5"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),25,30,36,65,110,210,309.4,407.8,505.2,601.6,697,791.4,884.8,977.2,1068.6,1159,1248.4,1336.8,1424.2,1510.6,1596,1680.4,1763.8,1846.2
hangtags,"2"" x 5"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,28,33,39,75,125,230,334.4,438.2,541.4,644,746,847.4,948.2,1048.4,1148,1247,1345.4,1443.2,1540.4,1637,1733,1828.4,1923.2,2017.4
hangtags,"2"" x 5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),17,20.5,25.2,52.5,84.2,168.4,252.5,336.2,419.5,502.4,584.9,667,748.7,830,910.9,991.4,1071.5,1151.2,1230.5,1309.4,1387.9,1466,1543.7,1621
hangtags,"2"" x 5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,18,21,26,54.5,92.8,185.6,278.1,370.3,462.2,553.8,645.1,736.1,826.8,917.2,1007.3,1097.1,1186.6,1275.8,1364.7,1453.3,1541.6,1629.6,1717.3,1804.7
hangtags,"2"" x 5.25"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),25.75,29.85,33.9,58.35,93.05,179.8,266.34,352.67,438.79,524.7,610.4,695.89,781.17,866.24,951.1,1035.75,1120.19,1204.42,1288.44,1372.25,1455.85,1539.24,1622.42,1705.39
hangtags,"2"" x 5.25"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,27.85,31.95,37.05,63.6,100.4,192.4,283.88,352.67,465.25,555.15,644.53,733.38,821.7,909.5,996.77,1083.52,1169.75,1255.45,1340.63,1425.27,1509.4,1593,1676.08,1758.63
hangtags,"2"" x 5.25"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),17.77,20.4,25.5,51,81.5,163,244.39,325.69,406.87,487.95,568.93,649.79,730.56,811.22,891.77,972.23,1052.57,1132.81,1212.95,1292.98,1372.9,1452.72,1532.43,1612.04
hangtags,"2"" x 5.25"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,19.77,23.03,28.13,53.1,88.85,177.7,266.34,354.77,442.99,531,618.8,706.39,793.77,880.94,967.9,1054.65,1141.19,1227.52,1313.64,1399.55,1485.25,1570.74,1656.02,1741.09
hangtags,"2"" x 5.25"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),25.75,29.85,33.9,58.35,93.05,179.8,266.34,352.67,438.79,524.7,610.4,695.89,781.17,866.24,951.1,1035.75,1120.19,1204.42,1288.44,1372.25,1455.85,1539.24,1622.42,1705.39
hangtags,"2"" x 5.25"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,27.85,31.95,37.05,63.6,100.4,192.4,283.88,352.67,465.25,555.15,644.53,733.38,821.7,909.5,996.77,1083.52,1169.75,1255.45,1340.63,1425.27,1509.4,1593,1676.08,1758.63
hangtags,"2"" x 5.25"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),17.77,20.4,25.5,51,81.5,163,244.39,325.69,406.87,487.95,568.93,649.79,730.56,811.22,891.77,972.23,1052.57,1132.81,1212.95,1292.98,1372.9,1452.72,1532.43,1612.04
hangtags,"2"" x 5.25"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,19.77,23.03,28.13,53.1,88.85,177.7,266.34,354.77,442.99,531,618.8,706.39,793.77,880.94,967.9,1054.65,1141.19,1227.52,1313.64,1399.55,1485.25,1570.74,1656.02,1741.09
