sku,Size,Paper,Color,250,500,1000,2500,5000,10000,15000,20000,25000,30000,35000,40000,45000,50000,55000,60000,65000,70000,75000,80000,85000,90000,95000,100000
hangtags,"2"" x 5.5"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),26.5,30.7,34.8,59.7,95.1,183.6,271.88,359.94,447.78,535.4,622.8,709.98,796.94,883.68,970.2,1056.5,1142.58,1228.44,1314.08,1399.5,1484.7,1569.68,1654.44,1738.98
hangtags,"2"" x 5.5"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,28.7,32.9,38.1,65.2,102.8,196.8,290.25,383.15,475.5,567.3,658.55,749.25,839.4,929,1018.05,1106.55,1194.5,1281.9,1368.75,1455.05,1540.8,1626,1710.65,1794.75
hangtags,"2"" x 5.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),18.14,20.8,26,52,83,166,248.89,331.67,414.34,496.9,579.35,661.69,661.69,826.04,908.05,989.95,1071.74,1153.42,1234.99,1316.45,1397.8,1479.04,1560.17,1641.19
hangtags,"2"" x 5.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,20.23,23.55,28.75,54.2,90.7,181.4,271.88,362.14,452.18,542,631.6,720.98,810.14,899.08,987.8,1076.3,1164.58,1252.64,1340.48,1428.1,1515.5,1602.68,1689.64,1776.38
hangtags,"2"" x 5.75"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),1641.19,35.7,35.7,61.05,97.15,187.4,277.42,367.21,456.77,546.1,635.2,724.07,812.71,901.12,989.3,1077.25,1164.97,1252.46,1339.72,1426.75,1513.55,1600.12,1686.46,1772.57
hangtags,"2"" x 5.75"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,29.55,33.85,39.15,66.8,105.2,201.2,296.63,367.21,485.75,579.45,672.57,765.13,857.1,948.5,1039.32,1129.57,1219.25,1308.35,1396.88,1484.82,1572.2,1659,1745.23,1830.88
hangtags,"2"" x 5.75"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),18.51,21.2,26.5,53,84.5,169,253.39,337.66,421.81,505.85,589.78,673.58,757.28,840.86,924.32,1007.68,1090.91,1174.03,1257.04,1339.93,1422.7,1505.36,1587.9,1670.34
hangtags,"2"" x 5.75"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,20.7,24.08,29.38,55.3,92.55,185.1,277.42,369.51,461.37,553,644.4,735.57,826.51,917.22,1007.7,1097.95,1187.97,1277.76,1367.32,1456.65,1545.75,1634.62,1723.26,1811.67
hangtags,"2"" x 6"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),28,32.4,36.6,62.4,107.6,191.2,282.96,374.48,465.76,556.8,647.6,738.16,828.48,918.56,1008.4,1098,1187.36,1276.48,1365.36,1454,1542.4,1630.56,1718.48,1806.16
hangtags,"2"" x 6"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,30.4,34.8,40.2,68.4,107.6,205.6,303,399.8,496,591.6,738.16,781,874.8,968,1060.6,1152.6,1244,1334.8,1425,1514.6,1603.6,1692,1779.8,1867
hangtags,"2"" x 6"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),18.88,21.6,27,54,86,172,257.88,343.64,429.28,514.8,600.2,685.48,770.64,855.68,940.6,1025.4,1110.08,1194.64,1279.08,1363.4,1447.6,2036.56,1615.64,1699.48
hangtags,"2"" x 6"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,21.16,24.6,30,56.4,123.4,222.8,337.96,452.88,567.56,682,796.2,1137.36,1023.88,1137.36,1250.6,1363.6,1476.36,1588.88,1701.16,1813.2,1925,1531.68,2147.88,2258.96
hangtags,"2"" x 6.25"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),31.25,35.75,37.5,63.75,101.25,195,288.5,381.75,474.75,567.5,660,752.25,844.25,936,1027.5,1118.75,1209.75,1300.5,1391,1481.25,1571.25,1661,1750.5,1839.75
hangtags,"2"" x 6.25"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,28.75,33.25,41.25,63.75,110,210,309.38,408.12,506.25,603.75,700.63,796.88,892.5,987.5,1081.88,1175.63,1268.75,1361.25,1453.13,1544.38,1635,1725,1814.38,1903.13
hangtags,"2"" x 6.25"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),19.25,22,27.5,55,87.5,175,262.38,349.63,436.75,523.75,610.63,697.38,784,870.5,956.87,1043.13,1129.25,1215.25,1301.13,1386.88,1472.5,1558,1643.38,1728.63
hangtags,"2"" x 6.25"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,31.63,35.13,41.63,79.5,125.25,226.5,343.5,460.25,576.75,693,809,924.75,1040.25,1155.5,1270.5,1385.25,1499.75,1614,1728,1841.75,1955.25,2068.5,2181.5,2294.25
hangtags,"2"" x 6.5"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),29.5,34.1,38.4,65.1,103.3,198.8,294.04,389.02,483.74,578.2,672.4,766.34,860.02,953.44,1046.6,1139.5,1232.14,1324.52,1416.64,1508.5,1600.1,1691.44,1782.52,1873.34
hangtags,"2"" x 6.5"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,32.1,36.7,42.3,71.6,112.4,214.4,315.75,416.45,516.5,615.9,714.65,812.75,910.2,1007,1103.15,1198.65,1293.5,1387.7,1481.25,1574.15,1666.4,1758,1848.95,1939.25
hangtags,"2"" x 6.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),19.62,22.4,28,56,89,178,266.87,355.61,444.22,532.7,621.05,709.27,797.36,885.32,973.15,1060.85,1148.42,1235.86,1323.17,1410.35,1497.4,1584.32,1671.11,1757.77
hangtags,"2"" x 6.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,32.09,35.65,42.25,80.6,127.1,230.2,349.04,467.62,585.94,704,821.8,939.34,1056.62,1173.64,1290.4,1406.9,1523.14,1639.12,1754.84,1870.3,1985.5,2100.44,2215.12,2329.54
hangtags,"2"" x 6.75"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),30.25,34.95,39.3,66.45,105.35,202.6,299.58,396.29,492.73,588.9,684.8,780.43,875.79,970.88,1065.7,1160.25,1254.53,1348.54,1442.28,1535.75,1628.95,1721.88,1814.54,1906.93
hangtags,"2"" x 6.75"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,32.95,37.65,43.35,73.2,114.8,218.8,322.13,424.77,526.75,628.05,728.68,828.63,927.9,1026.5,1124.42,1221.67,1318.25,1414.15,1509.38,1603.92,1697.8,1791,1883.53,1975.38
hangtags,"2"" x 6.75"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),19.99,22.8,28.5,57,90.5,181,271.37,361.59,451.69,541.65,631.48,721.16,810.72,900.14,989.42,1078.58,1167.59,1256.47,1345.22,1433.83,1522.3,1610.64,1698.85,1786.91
hangtags,"2"" x 6.75"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,22.56,26.18,28.5,59.7,99.95,199.9,299.58,398.99,498.13,597,695.6,793.93,891.99,989.78,1087.3,1184.55,1281.53,1378.24,1474.68,1570.85,1666.75,1762.38,1857.74,1952.83
hangtags,"2"" x 7"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),31,35.8,40.2,67.8,107.4,206.4,305.12,403.56,501.72,599.6,697.2,794.52,891.56,988.32,1084.8,1181,1276.92,1372.56,1467.92,1563,1657.8,1752.32,1846.56,1940.52
hangtags,"2"" x 7"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,33.8,38.6,44.4,74.8,117.2,223.2,328.5,433.1,537,640.2,742.7,844.5,945.6,1046,1145.7,1244.7,1343,1440.6,1537.5,1633.7,1729.2,1824,1918.1,2011.5
hangtags,"2"" x 7"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),20.36,23.2,29,58,92,184,275.86,367.58,459.16,550.6,641.9,733.06,824.08,914.96,1005.7,1096.3,1186.76,1277.08,1367.26,1457.3,1547.2,1636.96,1726.58,1816.06
hangtags,"2"" x 7"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,23.02,26.7,32.5,60.8,101.8,203.6,305.12,406.36,507.32,608,708.4,808.52,908.36,1007.92,1107.2,1206.2,1304.92,1403.36,1501.52,1599.4,1697,1794.32,1891.36,1988.12
hangtags,"2"" x 7.25"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),31.75,36.65,41.1,69.15,109.45,210.2,310.66,410.83,510.71,610.3,709.6,808.61,907.33,1005.76,1103.9,1201.75,1299.31,1396.58,1493.56,1590.25,1686.65,1782.76,1878.58,1974.11
hangtags,"2"" x 7.25"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,34.65,39.55,45.45,76.4,119.6,227.6,334.88,441.42,547.25,652.35,756.73,860.38,963.3,1065.5,1166.97,1267.72,1367.75,1467.05,1565.63,1663.47,1760.6,1857,1952.68,2047.63
hangtags,"2"" x 7.25"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),20.73,23.6,29.5,59,93.5,187,280.35,373.56,466.63,559.55,652.33,744.95,837.44,929.78,1021.97,1114.03,1205.93,1297.69,1389.31,1480.78,1572.1,1663.28,1754.31,1845.21
hangtags,"2"" x 7.25"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,23.49,27.23,33.13,61.9,103.65,207.3,310.66,413.73,516.51,619,721.2,823.11,924.73,1026.06,1127.1,1227.85,1328.31,1428.48,1528.36,1627.95,1727.25,1826.26,1924.98,2023.41
hangtags,"2"" x 7.5"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),32.5,37.5,42,70.5,111.5,214,316.2,418.1,519.7,621,722,822.7,923.1,1023.2,1123,1222.5,1321.7,1420.6,1519.2,1617.5,1715.5,1813.2,1910.6,2007.7
hangtags,"2"" x 7.5"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,35.5,40.5,46.5,78,122,232,341.25,449.75,557.5,664.5,770.75,876.25,981,1085,1188.25,1290.75,1392.5,1493.5,1593.75,1693.25,1792,1890,1987.25,2083.75
hangtags,"2"" x 7.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),21.1,24,30,60,95,190,284.85,379.55,474.1,568.5,662.75,756.85,850.8,944.6,1038.25,1131.75,1225.1,1318.3,1411.35,1504.25,1597,1689.6,1782.05,1874.35
hangtags,"2"" x 7.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,23.95,27.75,33.75,63,105.5,211,316.2,421.1,525.7,630,734,837.7,941.1,1044.2,1147,1249.5,1351.7,1453.6,1555.2,1656.5,1757.5,1858.2,1958.6,2058.7
hangtags,"2"" x 7.75"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),33.25,38.35,42.9,71.85,113.55,217.8,321.74,425.37,528.69,631.7,734.4,836.79,938.87,1040.64,1142.1,1243.25,1344.09,1444.62,1544.84,1644.75,1744.35,1843.64,1942.62,2041.29
hangtags,"2"" x 7.75"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,2058.7,41.45,47.55,79.6,124.4,236.4,347.63,458.07,567.75,676.65,784.78,892.13,998.7,1104.5,1209.52,1313.77,1417.25,1519.95,1621.88,1723.02,1823.4,1923,2021.83,2119.88
hangtags,"2"" x 7.75"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),21.47,24.4,30.5,61,96.5,193,289.34,385.53,481.57,577.45,673.18,768.75,864.16,959.42,1054.52,1149.48,1244.27,1338.91,1433.4,1527.73,1621.9,1715.92,1809.78,1903.5
hangtags,"2"" x 7.75"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,24.42,28.28,34.38,64.1,96.5,214.7,321.74,428.47,534.89,641,746.8,852.29,957.47,1062.34,1166.9,1271.15,1375.09,1478.72,1582.04,1685.05,1787.75,1890.14,1992.22,2093.99
hangtags,"2"" x 8"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),34,39.2,43.8,73.2,115.6,221.6,327.28,432.64,537.68,642.4,746.8,850.88,954.64,1058.08,1161.2,1264,1366.48,1468.64,1570.48,1672,1773.2,1874.08,1974.64,2074.88
hangtags,"2"" x 8"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,37.2,42.4,48.6,81.2,126.8,240.8,354,466.4,578,688.8,798.8,908,1016.4,1124,1230.8,1336.8,1442,1546.4,1570.48,1752.8,1854.8,1956,2056.4,2156
hangtags,"2"" x 8"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),21.84,24.8,31,62,98,196,293.84,391.52,489.04,586.4,683.6,780.64,780.64,974.24,1070.8,1167.2,1263.44,1359.52,1455.44,1551.2,1646.8,1742.24,1837.52,1932.64
hangtags,"2"" x 8"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,24.88,28.8,35,35,98,218.4,327.28,435.84,544.08,652,759.6,866.88,973.84,1080.48,1186.8,1292.8,1398.48,1503.84,1608.88,1713.6,1818,1922.08,2025.84,2129.28
hangtags,"3"" x 3""",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),23.5,28.2,33.9,61.5,104,199,293.46,387.02,479.68,571.44,662.3,752.26,841.32,929.48,1016.74,1103.1,1188.56,1273.12,1356.78,1439.54,1521.4,1602.36,1682.42,1761.58
hangtags,"3"" x 3""",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,26.2,30.9,36.6,70.5,117.5,217,315.96,414.38,512.26,609.6,706.4,802.66,898.38,993.56,1088.2,1182.3,1275.86,1368.88,1461.36,1553.3,1644.7,1735.56,1825.88,1915.66
hangtags,"3"" x 3""",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),16.3,19.65,24.18,50.25,80.78,161.56,242.25,322.58,402.55,482.16,561.41,640.3,718.83,797,874.81,952.26,1029.35,1106.08,1182.45,1258.46,1334.11,1409.4,1484.33,1558.9
hangtags,"3"" x 3""",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,17.2,20.1,24.9,52.05,88.52,177.04,265.29,353.27,440.98,528.42,615.59,702.49,789.12,875.48,961.57,1047.39,1132.94,1218.22,1387.97,1387.97,1472.44,1556.64,1640.57,1724.23
hangtags,"3.25"" x 4"" Pre-Scored to Fold to 2"" x 3.25"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),45.5,52.1,63.4,110.1,183.3,338.8,514.04,689.02,863.74,1038.2,1212.4,1386.34,1560.02,1733.44,1906.6,2079.5,2252.14,2424.52,2596.64,2768.5,2940.1,3111.44,3282.52,3453.34
hangtags,"3.25"" x 4"" Pre-Scored to Fold to 2"" x 3.25"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,48.1,54.7,67.3,116.6,192.4,354.4,535.75,716.45,896.5,1075.9,1254.65,1432.75,1610.2,1787,1963.15,2138.65,2313.5,2487.7,2661.25,2834.15,3006.4,3178,3348.95,3519.25
hangtags,"3.25"" x 4"" Pre-Scored to Fold to 2"" x 3.25"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),35.62,40.4,53,101,169,318,486.87,655.61,824.22,992.7,1161.05,1329.27,1497.36,1665.32,1833.15,2000.85,2168.42,2335.86,2503.17,2670.35,2837.4,3004.32,3171.11,3337.77
hangtags,"3.25"" x 4"" Pre-Scored to Fold to 2"" x 3.25"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,38.09,43.65,56.25,103.6,178.1,336.2,514.04,691.62,868.94,1046,1222.8,1399.34,1575.62,1751.64,1927.4,2102.9,2278.14,2453.12,2627.84,2802.3,2976.5,3150.44,3324.12,3497.54
hangtags,"4"" x 4"" Pre-Scored to Fold to 2"" x 4"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Front (No Back),50,57.2,68.8,118.2,195.6,361.6,547.28,732.64,917.68,1102.4,1286.8,1470.88,1654.64,1838.08,2021.2,2204,2386.48,2568.64,2750.48,2932,3113.2,3294.08,3474.64,3654.88
hangtags,"4"" x 4"" Pre-Scored to Fold to 2"" x 4"" Vertical",100 lb. Gloss Cover (C2S) with Aqueous Coating,Full Color Both Sides,53.2,60.4,73.6,126.2,206.8,380.8,574,766.4,958,1148.8,1338.8,1528,1716.4,1904,2090.8,2276.8,2462,2646.4,2830,3012.8,3194.8,3376,3556.4,3736
hangtags,"4"" x 4"" Pre-Scored to Fold to 2"" x 4"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Front (No Back),37.84,42.8,56,107,178,336,513.84,691.52,869.04,1046.4,1223.6,1400.64,1577.52,1754.24,2046.8,2107.2,2283.44,2459.52,2635.44,2811.2,2986.8,3162.24,3337.52,3512.64
hangtags,"4"" x 4"" Pre-Scored to Fold to 2"" x 4"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss UV,Full Color Both Sides,40.88,46.8,60,110.2,189.2,358.4,547.28,735.84,924.08,1112,1299.6,1486.88,1673.84,1860.48,2046.8,2232.8,2418.48,2603.84,2788.88,2973.6,3158,3342.08,3525.84,3709.28
