sku,Size,Paper,Color,100,250,500,1000,2500,5000,10000,15000,20000,25000,30000,35000,40000,45000,50000,55000,60000,65000,70000,75000,80000,85000,90000,95000,100000
postcards,"2"" x 4"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),4.48,5.6,6.8,8.16,18,27.36,54.72,82,108.96,135.6,161.92,187.92,213.6,238.96,264,288.72,313.12,337.2,360.96,384.4,407.52,430.32,452.8,474.96,496.8
postcards,"2"" x 4"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),5.6,6,6.8,8.4,19.2,34,67.6,101.04,134.32,167.44,200.4,233.2,265.84,298.32,330.64,362.8,394.8,426.64,458.32,489.84,521.2,552.4,583.44,614.32,645.04
postcards,"2"" x 4"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,6,6.4,7.2,8.8,19.6,34.24,68.48,102.48,136.24,169.76,203.04,236.08,268.88,301.44,333.76,365.84,397.68,429.28,460.64,491.76,522.64,553.28,583.68,613.84,643.76
postcards,"2"" x 4"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),4.48,5.6,6.8,8.16,18,27.36,54.72,82,108.96,135.6,161.92,187.92,213.6,238.96,264,288.72,313.12,337.2,360.96,384.4,407.52,430.32,452.8,474.96,496.8
postcards,"2"" x 4"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),5.6,6,6.8,8.4,19.2,34,67.6,101.04,134.32,167.44,200.4,233.2,265.84,298.32,330.64,362.8,394.8,426.64,458.32,489.84,521.2,552.4,583.44,614.32,645.04
postcards,"2"" x 4"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,6,6.4,7.2,8.8,19.6,34.24,68.48,102.48,136.24,169.76,203.04,236.08,268.88,301.44,333.76,365.84,397.68,429.28,460.64,491.76,522.64,553.28,583.68,613.84,643.76
postcards,"2.75"" x 8.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),14.03,17.3,18.7,23.38,46.75,70.13,140.25,210.14,279.8,349.22,418.41,487.37,556.09,624.58,692.84,760.86,828.64,896.2,963.52,1030.6,1097.46,1164.08,1230.46,1296.61,1362.53
postcards,"2.75"" x 8.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),16.13,21.04,24.08,28.75,50.96,86.02,171.34,256.19,340.57,424.49,507.94,590.92,673.43,755.48,837.06,918.17,998.81,1078.99,1158.7,1237.94,1316.71,1395.02,1472.86,1550.23,1627.13
postcards,"2.75"" x 8.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,16.36,21.74,24.54,29.22,51.43,86.49,172.97,259,344.55,429.63,514.25,598.4,682.08,765.3,848.05,930.32,1012.14,1093.48,1174.36,1254.77,1334.71,1414.19,1493.2,1571.73,1649.81
postcards,"2.75"" x 8.5"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),14.03,17.3,18.7,23.38,46.75,70.13,140.25,210.14,279.8,349.22,418.41,487.37,556.09,624.58,692.84,760.86,828.64,896.2,963.52,1030.6,1097.46,1164.08,1230.46,1296.61,1362.53
postcards,"2.75"" x 8.5"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),16.13,21.04,24.08,28.75,50.96,86.02,171.34,256.19,340.57,424.49,507.94,590.92,673.43,755.48,837.06,918.17,998.81,1078.99,1158.7,1237.94,1316.71,1395.02,1472.86,1550.23,1627.13
postcards,"2.75"" x 8.5"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,16.36,21.74,24.54,29.22,51.43,86.49,172.97,259,344.55,429.63,514.25,598.4,682.08,765.3,848.05,930.32,1012.14,1093.48,1174.36,1254.77,1334.71,1414.19,1493.2,1571.73,1649.81
postcards,"3"" x 5"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),9,11.1,12,15,30,45,90,134.85,179.55,224.1,268.5,312.75,356.85,400.8,444.6,488.25,531.75,575.1,618.3,661.35,704.25,747,789.6,832.05,874.35
postcards,"3"" x 5"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),10.35,13.5,15.45,18.45,32.7,55.2,109.95,164.4,218.55,272.4,325.95,379.2,432.15,484.8,537.15,589.2,640.95,692.4,743.55,794.4,844.95,895.2,945.15,994.8,1044.15
postcards,"3"" x 5"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,10.5,13.95,15.75,18.75,33,55.5,111,166.2,221.1,275.7,330,384,437.7,491.1,544.2,597,649.5,701.7,753.6,805.2,856.5,907.5,958.2,1008.6,1058.7
postcards,"3"" x 5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),9,11.1,12,15,30,45,90,134.85,179.55,224.1,268.5,312.75,356.85,400.8,444.6,488.25,531.75,575.1,618.3,661.35,704.25,747,789.6,832.05,874.35
postcards,"3"" x 5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),10.35,13.5,15.45,18.45,32.7,55.2,109.95,164.4,218.55,272.4,325.95,379.2,432.15,484.8,537.15,589.2,640.95,692.4,743.55,794.4,844.95,895.2,945.15,994.8,1044.15
postcards,"3"" x 5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,10.5,13.95,15.75,18.75,33,55.5,111,166.2,221.1,275.7,330,384,437.7,491.1,544.2,597,649.5,701.7,753.6,805.2,856.5,907.5,958.2,1008.6,1058.7
postcards,"3.5"" x 5.5"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),11.55,14.24,15.4,19.25,38.5,57.75,115.5,173.06,230.42,287.59,344.57,401.36,457.96,514.3,570.57,626.59,682.41,738.05,793.49,848.73,903.79,958.65,1013.32,1067.8,1122.08
postcards,"3.5"" x 5.5"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),13.28,17.32,19.83,23.68,41.97,70.84,141.14,210.98,280.47,349.58,418.3,486.64,554.59,622.16,689.34,756.14,822.55,888.58,954.22,1019.48,1084.35,1148.84,1212.94,1276.66,1339.99
postcards,"3.5"" x 5.5"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,13.47,17.9,20.21,24.06,42.35,71.23,142.45,213.29,283.75,353.81,423.5,492.8,561.72,630.25,698.39,766.15,833.52,900.51,967.12,1033.34,1099.17,1164.63,1229.69,1294.37,1358.66
postcards,"3.5"" x 5.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),11.55,14.24,15.4,19.25,38.5,57.75,115.5,173.06,230.42,287.59,344.57,401.36,457.96,514.3,570.57,626.59,682.41,738.05,793.49,848.73,903.79,958.65,1013.32,1067.8,1122.08
postcards,"3.5"" x 5.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),13.28,17.32,19.83,23.68,41.97,70.84,141.1,210.98,280.47,349.58,418.3,486.64,554.59,622.16,689.34,756.14,822.55,888.58,954.22,1019.48,1084.35,1148.84,1212.94,1276.66,1339.99
postcards,"3.5"" x 5.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,13.47,17.9,20.21,24.06,42.35,71.23,142.45,213.29,283.75,353.81,423.5,492.8,561.72,630.25,698.39,766.15,833.52,900.51,967.12,1033.34,1099.17,1164.63,1229.69,1294.37,1358.66
postcards,"3.5"" x 6"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),12.6,15.54,16.8,21,42,63,126,188.79,251.37,313.74,375.9,437.85,499.59,561.12,622.44,683.55,744.4,805.14,865.62,925.89,985.95,1045.8,1105.44,1164.87,1224.09
postcards,"3.5"" x 6"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),14.49,18.9,21.63,25.8,45.78,77.28,153.93,230.16,305.97,381.36,456.33,530.88,605.01,678.72,752.01,824.88,897.33,969.36,1040.97,1112.16,1182.93,1253.28,1323.21,1392.72,1461.81
postcards,"3.5"" x 6"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,14.7,19.53,22.05,26.25,46.2,77.7,155.4,232.68,309.54,385.98,462,537.6,612.78,687.54,761.88,835.8,909.3,982.38,1055.04,1127.28,1199.1,1270.5,1341.48,1412.04,1482.18
postcards,"3.5"" x 6"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),12.6,15.54,16.8,21,42,63,126,188.79,251.37,313.74,375.9,437.85,499.59,561.12,622.44,683.55,744.4,805.14,865.62,925.89,985.95,1045.8,1105.44,1164.87,1224.09
postcards,"3.5"" x 6"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),14.49,18.9,21.63,25.8,45.78,77.28,153.93,230.16,305.97,381.36,456.33,530.88,605.01,678.72,752.01,824.88,897.33,969.36,1040.97,1112.16,1182.93,1253.28,1323.21,1392.72,1461.81
postcards,"3.5"" x 6"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,14.7,19.53,22.05,26.25,46.2,77.7,155.4,232.68,309.54,385.98,462,537.6,612.78,687.54,761.88,835.8,909.3,982.38,1055.04,1127.28,1199.1,1270.5,1341.48,1412.04,1482.18
postcards,"4"" x 6"" Vertical (Standard)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),14.4,17.76,19.2,24,48,72,144,215.76,287.28,358.56,429.6,500.4,570.96,641.28,711.36,781.2,850.8,1122.72,989.28,1058.16,1126.8,1195.2,1263.36,1331.28,1398.96
postcards,"4"" x 6"" Vertical (Standard)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),16.56,21.6,24.72,29.52,52.32,88.32,175.92,263.04,349.68,435.84,521.52,606.72,691.44,775.68,859.44,942.72,1025.52,1107.84,1189.68,1271.04,1351.92,1432.32,1512.24,1591.68,1670.64
postcards,"4"" x 6"" Vertical (Standard)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,16.8,22.32,25.2,30,52.8,88.8,177.6,265.92,353.76,441.12,528,614.4,700.32,641.28,870.72,955.2,1039.2,1122.72,1205.76,1288.32,1370.4,1452,1533.12,1613.76,1693.92
postcards,"4"" x 6"" Horizontal (Standard)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),14.4,17.76,19.2,24,48,72,144,215.76,287.28,358.56,429.6,500.4,570.96,641.28,711.36,781.2,850.8,1122.72,989.28,1058.16,1126.8,1195.2,1263.36,1331.28,1398.96
postcards,"4"" x 6"" Horizontal (Standard)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),16.56,21.6,24.72,29.52,52.32,88.32,175.92,263.04,349.68,435.84,521.52,606.72,691.44,775.68,859.44,942.72,1025.52,1107.84,1189.68,1271.04,1351.92,1432.32,1512.24,1591.68,1670.64
postcards,"4"" x 6"" Horizontal (Standard)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,16.8,22.32,25.2,30,52.8,88.8,177.6,265.92,353.76,441.12,528,614.4,700.32,641.28,870.72,955.2,1039.2,1122.72,1205.76,1288.32,1370.4,1452,1533.12,1613.76,1693.92
postcards,"4"" x 9"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),20.52,24.12,30.78,39.6,75.6,108,216,323.64,430.92,537.84,644.4,750.6,856.44,961.92,1067.04,1171.8,1276.2,1380.24,1483.92,1587.24,1690.2,1792.8,1895.04,1996.92,2098.44
postcards,"4"" x 9"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),23.4,37.8,43.2,50.4,82.8,133.2,262.8,392.04,520.92,649.44,777.6,905.4,1032.84,1159.92,1286.64,1413,1539,1664.64,1789.92,1914.84,2039.4,2163.6,2287.44,2410.92,2534.04
postcards,"4"" x 9"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,24.84,39.6,45.36,51.48,86.4,136.8,270,402.48,534.24,665.28,795.6,925.2,1054.08,1182.24,1309.68,1436.4,1562.4,1687.68,1812.24,1936.08,2059.2,2181.6,2303.28,2424.24,2544.48
postcards,"4"" x 9"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),20.52,24.12,30.78,39.6,75.6,108,216,323.64,430.92,537.84,644.4,750.6,856.44,961.92,1067.04,1171.8,1276.2,1380.24,1483.92,1587.24,1690.2,1792.8,1895.04,1996.92,2098.44
postcards,"4"" x 9"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),23.4,37.8,43.2,50.4,82.8,133.2,262.8,392.04,520.92,649.44,777.6,905.4,1032.84,1159.92,1286.64,1413,1539,1664.64,1789.92,1914.84,2039.4,2163.6,2287.44,2410.92,2534.04
postcards,"4"" x 9"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,24.84,39.6,45.36,51.48,86.4,136.8,270,402.48,534.24,665.28,795.6,925.2,1054.08,1182.24,1309.68,1436.4,1562.4,1687.68,1812.24,1936.08,2059.2,2181.6,2303.28,2424.24,2544.48
postcards,"4"" x 11"" Horizontal (EDDM Eligible)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),25.08,29.48,37.62,48.4,92.4,132,264,395.56,526.68,657.36,787.6,917.4,1046.76,1175.68,1304.16,1432.2,1559.8,1686.96,1813.68,1939.96,2065.8,2191.2,2316.16,2440.68,2564.76
postcards,"4"" x 11"" Horizontal (EDDM Eligible)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),28.6,46.2,52.8,61.6,101.2,162.8,321.2,479.16,636.68,793.76,950.4,1106.6,1262.36,1417.68,1572.56,1727,1881,2034.56,2187.68,2340.36,2492.6,2644.4,2795.76,2946.68,3097.16
