sku,Size,Paper,Color,100,250,500,1000,2500,5000,10000,15000,20000,25000,30000,35000,40000,45000,50000,55000,60000,65000,70000,75000,80000,85000,90000,95000,100000
postcards,"4"" x 11"" Horizontal (EDDM Eligible)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,30.36,48.4,55.44,62.92,105.6,167.2,330,491.92,652.96,813.12,972.4,1130.8,1288.32,1444.96,1600.72,1755.6,1909.6,2062.72,2214.96,2366.32,2516.8,2666.4,2815.12,2962.96,3109.92
postcards,"4"" x 11"" Vertical (EDDM Eligible)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),25.08,29.48,37.62,48.4,92.4,132,264,395.56,526.68,657.36,787.6,917.4,1046.76,1175.68,1304.16,1432.2,1559.8,1686.96,1813.68,1939.96,2065.8,2191.2,2316.16,2440.68,2564.76
postcards,"4"" x 11"" Vertical (EDDM Eligible)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),28.6,46.2,52.8,61.6,101.2,162.8,321.2,479.16,636.68,793.76,950.4,1106.6,1262.36,1417.68,1572.56,1727,1881,2034.56,2187.68,2340.36,2492.6,2644.4,2795.76,2946.68,3097.16
postcards,"4"" x 11"" Vertical (EDDM Eligible)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,30.36,48.4,55.44,62.92,105.6,167.2,330,491.92,652.96,813.12,972.4,1130.8,1288.32,1444.96,1600.72,1755.6,1909.6,2062.72,2214.96,2366.32,2516.8,2666.4,2815.12,2962.96,3109.92
postcards,"4.25"" x 5.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),14.03,17.3,18.7,23.38,46.75,70.13,140.25,210.14,279.8,349.22,418.41,487.37,556.09,624.58,692.84,760.86,828.64,896.2,963.52,1030.6,1097.46,1164.08,1230.46,1296.61,1362.53
postcards,"4.25"" x 5.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),16.13,21.04,24.08,28.75,50.96,86.02,171.34,256.19,340.57,424.49,507.94,590.92,673.43,755.48,837.06,918.17,998.81,1078.99,1158.7,1237.94,1316.71,1395.02,1472.86,1550.23,1627.13
postcards,"4.25"" x 5.5"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,16.36,21.74,24.54,29.22,51.43,86.49,172.97,259,344.55,429.63,514.25,598.4,682.08,765.3,848.05,930.32,1012.14,1093.48,1174.36,1254.77,1334.71,1414.19,1493.2,1571.73,1649.81
postcards,"4.25"" x 5.5"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),14.03,17.3,18.7,23.38,46.75,70.13,140.25,210.14,279.8,349.22,418.41,487.37,556.09,624.58,692.84,760.86,828.64,896.2,963.52,1030.6,1097.46,1164.08,1230.46,1296.61,1362.53
postcards,"4.25"" x 5.5"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),16.13,21.04,24.08,28.75,50.96,86.02,171.34,256.19,340.57,424.49,507.94,590.92,673.43,755.48,837.06,918.17,998.81,1078.99,1158.7,1237.94,1316.71,1395.02,1472.86,1550.23,1627.13
postcards,"4.25"" x 5.5"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,16.36,21.74,24.54,29.22,51.43,86.49,172.97,259,344.55,429.63,514.25,598.4,682.08,765.3,848.05,930.32,1012.14,1093.48,1174.36,1254.77,1334.71,1414.19,1493.2,1571.73,1649.81
postcards,"4.5"" x 4.5""",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),12.15,14.98,16.2,20.25,40.5,60.75,121.5,182.05,242.39,302.53,362.47,422.21,481.75,541.08,600.21,659.14,717.86,776.39,834.7,892.82,950.74,1008.45,1065.96,1123.27,1180.37
postcards,"4.5"" x 4.5""",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),13.97,18.23,20.86,24.91,44.15,74.52,148.43,221.94,295.04,367.74,440.03,511.92,583.4,654.48,725.15,795.42,865.28,934.74,1003.79,1072.44,1140.68,1208.52,1275.95,1342.98,1409.6
postcards,"4.5"" x 4.5""",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,14.17,18.83,21.26,25.31,44.55,74.92,149.85,224.37,298.49,372.19,445.5,518.4,590.89,662.99,734.67,805.95,876.82,947.3,1017.36,1087.02,1156.28,1225.13,1293.57,1361.61,1429.24
postcards,"4.5"" x 6.5"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),17.55,21.64,23.4,29.25,58.5,87.75,175.5,262.96,350.12,437,523.57,609.86,695.86,781.56,866.97,952.09,1036.91,1121.45,1205.68,1289.63,1373.29,1456.65,1539.72,1622.5,1704.98
postcards,"4.5"" x 6.5"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),20.18,26.32,30.13,35.98,63.77,107.64,214.4,320.58,426.17,531.18,635.6,739.44,842.69,945.36,1047.44,1148.94,1249.85,1350.18,1449.92,1549.08,1647.65,1745.64,1843.04,1939.86,2036.09
postcards,"4.5"" x 6.5"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,20.47,27.2,30.71,36.56,64.35,108.23,216.45,324.09,431.14,537.62,643.5,748.8,853.51,957.65,1061.19,1164.15,1266.52,1368.32,1469.52,1570.14,1670.17,1769.63,1868.49,1966.77,2064.47
postcards,"5"" x 7"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),19.95,23.45,29.93,38.5,73.5,105,210,314.65,418.95,522.9,626.5,729.75,832.65,935.2,1037.4,1139.25,1240.75,1341.9,1442.7,1543.15,1643.25,1743,1842.4,1941.45,2040.15
postcards,"5"" x 7"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),22.75,36.75,42,49,80.5,129.5,255.5,381.15,506.45,631.4,756,880.25,1004.15,1127.7,1250.9,1373.75,1496.25,1618.4,1740.2,1861.65,1982.75,2103.5,2223.9,2343.95,2463.65
postcards,"5"" x 7"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,24.15,38.5,44.1,50.05,84,133,262.5,391.3,519.4,646.8,773.5,899.5,1024.8,1149.4,1273.3,1396.5,1519,1640.8,1761.9,1882.3,2002,2121,2239.3,2356.9,2473.8
postcards,"6"" x 8"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),27.36,32.16,41.04,52.8,100.8,144,288,431.52,574.56,717.12,859.2,1000.8,1141.92,1282.56,1422.72,1562.4,1701.6,1840.32,1978.56,2116.32,2253.6,2390.4,2526.72,2662.56,2797.92
postcards,"6"" x 8"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),31.2,50.4,57.6,67.2,110.4,177.6,350.4,522.72,694.56,865.92,1036.8,1207.2,1377.12,1546.56,1715.52,1884,2052,2219.52,2386.56,2553.12,2719.2,2884.8,3049.92,3214.56,3378.72
postcards,"6"" x 8"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,33.12,52.8,60.48,68.64,115.2,182.4,360,536.64,712.32,887.04,1060.8,1233.6,1405.44,1576.32,1746.24,1915.2,2083.2,2250.24,2416.32,2581.44,2745.6,2908.8,3071.04,3232.32,3392.64
postcards,"6"" x 8"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),27.36,32.16,41.04,52.8,100.8,144,288,324.09,574.56,717.12,859.2,1000.8,1141.92,1282.56,1422.72,1562.4,1701.6,1840.32,1978.56,2116.32,2253.6,2390.4,2526.72,2662.56,2797.92
postcards,"6"" x 8"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),31.2,50.4,57.6,67.2,110.4,177.6,350.4,522.72,694.56,865.92,1036.8,1207.2,1377.12,1546.56,1715.52,1884,2052,2219.52,2386.56,2553.12,2719.2,2884.8,3049.92,3214.56,3378.72
postcards,"6"" x 8"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,33.12,52.8,60.48,68.64,115.2,182.4,360,536.64,712.32,887.04,1060.8,1233.6,1405.44,1576.32,1746.24,1915.2,2083.2,2250.24,2416.32,2581.44,2745.6,2908.8,3071.04,3232.32,3392.64
postcards,"6"" x 9"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),30.78,36.18,46.17,59.4,113.4,162,324,485.46,646.38,806.76,966.6,1125.9,1284.66,1442.88,1600.56,1757.7,1914.3,2070.36,2225.88,2380.86,2535.3,2689.2,2842.56,3636.36,3147.66
postcards,"6"" x 9"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),35.1,56.7,64.8,75.6,124.2,199.8,394.2,588.06,781.38,974.16,1166.4,1358.1,1549.26,1739.88,1929.96,2119.5,2308.5,2496.96,2684.88,2872.26,3059.1,3245.4,3431.16,3616.38,3801.06
postcards,"6"" x 9"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,37.26,59.4,68.04,77.22,129.6,205.2,405,603.72,801.36,997.92,1193.4,1387.8,1581.12,1773.36,1964.52,2154.6,2343.6,2531.52,2718.36,2904.12,3088.8,3272.4,3454.92,3636.36,3816.72
postcards,"6"" x 9"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),30.78,36.18,46.17,59.4,113.4,162,324,485.46,646.38,806.76,966.6,1125.9,1284.66,1442.88,1600.56,1757.7,1914.3,2070.36,2225.88,2380.86,2535.3,2689.2,2842.56,3636.36,3147.66
postcards,"6"" x 9"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),35.1,56.7,64.8,75.6,124.2,199.8,394.2,588.06,781.38,974.16,1166.4,1358.1,1549.26,1739.88,1929.96,2119.5,2308.5,2496.96,2684.88,2872.26,3059.1,3245.4,3431.16,3616.38,3801.06
postcards,"6"" x 9"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,37.26,59.4,68.04,77.22,129.6,205.2,405,603.72,801.36,997.92,1193.4,1387.8,1581.12,1773.36,1964.52,2154.6,2343.6,2531.52,2718.36,2904.12,3088.8,3272.4,3454.92,3636.36,3816.72
postcards,"6.5"" x 9"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),33.34,39.2,50.02,64.35,122.85,175.5,351,525.91,700.25,873.99,1047.15,1219.73,1391.71,1563.12,1733.94,1904.17,2073.83,2242.89,2411.37,2579.27,2746.58,2913.3,3079.44,3244.99,3409.97
postcards,"6.5"" x 9"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),38.02,61.43,70.2,81.9,134.55,216.45,427.05,637.07,846.5,1055.34,1263.6,1471.27,1678.37,1884.87,2090.79,2296.13,2500.88,2705.04,2908.62,3111.61,3314.03,3515.85,3717.09,3917.74,4117.81
postcards,"6.5"" x 9"" Vertical",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,40.36,64.35,73.71,83.66,140.4,222.3,438.75,654.03,868.14,1081.08,1292.85,1503.45,1712.88,1921.14,2128.23,2334.15,2538.9,2742.48,2944.89,3146.13,3346.2,3545.1,3742.83,3939.39,4134.78
postcards,"6.5"" x 9"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),33.34,39.2,50.02,64.35,122.85,175.5,351,525.91,700.25,873.99,1047.15,1219.73,1391.71,1563.12,1733.94,1904.17,2073.83,2242.89,2411.37,2579.27,2746.58,2913.3,3079.44,3244.99,3409.97
postcards,"6.5"" x 9"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),38.02,61.43,70.2,81.9,134.55,216.45,427.05,637.07,846.5,1055.34,1263.6,1471.27,1678.37,1884.87,2090.79,2296.13,2500.88,2705.04,2908.62,3111.61,3314.03,3515.85,3717.09,3917.74,4117.81
postcards,"6.5"" x 9"" Horizontal",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,40.36,64.35,73.71,83.66,140.4,222.3,438.75,654.03,868.14,1081.08,1292.85,1503.45,1712.88,1921.14,2128.23,2334.15,2538.9,2742.48,2944.89,3146.13,3346.2,3545.1,3742.83,3939.39,4134.78
postcards,"9"" x 12"" Vertical (EDDM Eligible)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),60.48,72.36,92.34,118.8,216,324,648,970.92,1292.76,1613.52,1933.2,2251.8,2569.32,2885.76,3201.12,3515.4,3828.6,4140.72,4451.76,4761.72,5070.6,5378.4,5685.12,5990.76,6295.32
postcards,"9"" x 12"" Vertical (EDDM Eligible)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),84.24,111.24,125.28,146.88,246.24,386.64,773.28,1158.84,1543.32,1926.72,2309.04,2690.28,3070.44,3449.52,3827.52,4204.44,4580.28,4955.04,5328.72,5701.32,6072.84,6443.28,6812.64,7180.92,7548.12
postcards,"9"" x 12"" Vertical (EDDM Eligible)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,86.4,113.4,127.44,149.04,248.4,388.8,777.6,1164.24,1548.72,1931.04,2311.2,2689.2,3065.04,3438.72,3810.24,4179.6,4546.8,4911.84,5274.72,5635.44,5994,6350.4,6704.64,7056.72,7406.64
postcards,"9"" x 12"" Horizontal (EDDM Eligible)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (No Back),60.48,72.36,92.34,118.8,216,324,648,970.92,1292.76,1613.52,1933.2,2251.8,2569.32,2885.76,3201.12,3515.4,3828.6,4140.72,4451.76,4761.72,5070.6,5378.4,5685.12,5990.76,6295.32
postcards,"9"" x 12"" Horizontal (EDDM Eligible)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Front (Grayscale Back),84.24,111.24,125.28,146.88,246.24,386.64,773.28,1158.84,1543.32,1926.72,2309.04,2690.28,3070.44,3449.52,3827.52,4204.44,4580.28,4955.04,5328.72,5701.32,6072.84,6443.28,6812.64,7180.92,7548.12
postcards,"9"" x 12"" Horizontal (EDDM Eligible)",14 pt. Gloss Coated Cover (C2S) with High Gloss AQ,Full Color Both Sides,86.4,113.4,127.44,149.04,248.4,388.8,777.6,1164.24,1548.72,1931.04,2311.2,2689.2,3065.04,3438.72,3810.24,4179.6,4546.8,4911.84,5274.72,5635.44,5994,6350.4,6704.64,7056.72,7406.64