sku,Size ,Page,weight,Paper,Turnaround,50,150,200,250,300,100
shortrunblackwhitebooks_40e88e281235a8e8fe8e3de18dc01cac,8.5x11,4 Pages,null,100# Gloss Book,2-3 Days,6,18,24,30,36,12
shortrunblackwhitebooks_5701bd3d0f43c5451fb9a2a13bc2fe47,8.5x11,8 Pages,null,100# Gloss Book,2-3 Days,12,36,48,60,72,24
shortrunblackwhitebooks_4ec2202740d9c8c4feb134c7c4dada30,8.5x11,12 Pages,null,100# Gloss Book,2-3 Day,18,54,72,90,108,36
shortrunblackwhitebooks_99964bd49cacf0e2a64945f408b58129,8.5x11,16 Pages,null,100# Gloss Book,2-3 Day,24,72,96,120,144,48
shortrunblackwhitebooks_465d2f7e9fd261e9105bdf8f647c1699,8.5x11,20 Pages,null,100# Gloss Book,2-3 Day,30,90,120,150,180,60
shortrunblackwhitebooks_fe4d21424f917a0013f20195fc755ece,8.5x11,24 Pages,null,100# Gloss Book,2-3 Day,36,108,144,180,216,72
shortrunblackwhitebooks_3368334f637092b43c6480b4e1dd0fb6,8.5x11,28 Pages,null,100# Gloss Book,2-3 Day,42,126,168,210,252,84
shortrunblackwhitebooks_2b49c16b621e42973bc783e21304b61a,8.5x11,32 Pages,null,100# Gloss Book,2-3 Day,48,144,192,240,288,96
shortrunblackwhitebooks_9d01bd1460e8b9a146092bd3b217c638,8.5x11,36 Pages,null,100# Gloss Book,2-3 Day,54,162,216,270,324,108
shortrunblackwhitebooks_f4e7da8bbabf3fb5d3e59293ef84c5e5,8.5x11,40 Pages,null,100# Gloss Book,2-3 Day,60,180,240,300,360,120
shortrunblackwhitebooks_004e45ae862e094b0a1723862270cec9,8.5x11,44 Pages,null,100# Gloss Book,2-3 Day,66,198,264,330,396,132
shortrunblackwhitebooks_3350fc97414764e9bdb95594d21ad54e,8.5x11,48 Pages,null,100# Gloss Book,2-3 Day,72,216,288,360,432,144
shortrunblackwhitebooks_914af97845910b6a1dd774752aee0243,8.5x11,52 Pages,null,100# Gloss Book,2-3 Day,78,234,312,390,468,156
shortrunblackwhitebooks_d7952bafb90eb3e3d148384408e84136,8.5x11,56 Pages,null,100# Gloss Book,2-3 Day,84,252,336,420,504,168
shortrunblackwhitebooks_327a7ac5becebc178d046adf8b124f0a,8.5x11,60 Pages,null,100# Gloss Book,2-3 Day,90,270,360,450,540,180
shortrunblackwhitebooks_8f0f18d5ae6ca9b63f86e7936c334125,8.5x11,64 Pages,null,100# Gloss Book,2-3 Day,96,288,384,480,576,192
shortrunblackwhitebooks_585e77992dacdba6af92bfc4a2a8235c,8.5x11,68 Pages,null,100# Gloss Book,2-3 Day,102,306,408,510,612,204
shortrunblackwhitebooks_ddf248d093a55ca69a24dedb42cfb0b5,8.5x11,72 Pages,null,100# Gloss Book,2-3 Day,108,324,432,540,648,216
shortrunblackwhitebooks_d3f5f66739c7a8b327037470e5ba5548,8.5x11,76 Pages,null,100# Gloss Book,2-3 Day,114,342,456,570,684,228
shortrunblackwhitebooks_bd6077e977534e21e4e43ac4d2bc973f,8.5x11,80 Pages,null,100# Gloss Book,2-3 Day,120,360,480,600,720,240
shortrunblackwhitebooks_d17209a7c4f5df4a7586d15df0a273a1,8.5x11,4 Pages,null,70# Offset Uncoated Text,2-3 Days,6,18,24,30,36,12
shortrunblackwhitebooks_3b72d23be6b2d9c2bbe13b50561d02fb,8.5x11,8 Pages,null,70# Offset Uncoated Text,2-3 Days,12,36,48,60,72,24
shortrunblackwhitebooks_bf0fa7f6f1fe1aefdb11c6a124d2b3b9,8.5x11,12 Pages,null,70# Offset Uncoated Text,2-3 Day,18,54,72,90,108,36
shortrunblackwhitebooks_f580df14e05a4f437922957b4d8e015d,8.5x11,16 Pages,null,70# Offset Uncoated Text,2-3 Day,24,72,96,120,144,48
shortrunblackwhitebooks_24bc042dbb960cfe3fa60581f9ec71d8,8.5x11,20 Pages,null,70# Offset Uncoated Text,2-3 Day,30,90,120,150,180,60
shortrunblackwhitebooks_e74b2587eee25c25877949ca28eef264,8.5x11,24 Pages,null,70# Offset Uncoated Text,2-3 Day,36,108,144,180,216,72
shortrunblackwhitebooks_9ae5a44008a62c57c1292e159414ca5c,8.5x11,28 Pages,null,70# Offset Uncoated Text,2-3 Day,42,126,168,210,252,84
shortrunblackwhitebooks_e89d818066ffe138186b4299a77d97c7,8.5x11,32 Pages,null,70# Offset Uncoated Text,2-3 Day,48,144,192,240,288,96
shortrunblackwhitebooks_56f93f5006573ed57683cc9e298680b1,8.5x11,36 Pages,null,70# Offset Uncoated Text,2-3 Day,54,162,216,270,324,108
shortrunblackwhitebooks_e69504d4a4ce005925727440c3e1d642,8.5x11,40 Pages,null,70# Offset Uncoated Text,2-3 Day,60,180,240,300,360,120
shortrunblackwhitebooks_35d4592470865a660e016ba8ab50c04f,8.5x11,44 Pages,null,70# Offset Uncoated Text,2-3 Day,66,198,264,330,396,132
shortrunblackwhitebooks_e48f41e61515d98aa5048fcc77bfe4d0,8.5x11,48 Pages,null,70# Offset Uncoated Text,2-3 Day,72,216,288,360,432,144
shortrunblackwhitebooks_253729fd0ade05aefc7dcc94a7bdb9d2,8.5x11,52 Pages,null,70# Offset Uncoated Text,2-3 Day,78,234,312,390,468,156
shortrunblackwhitebooks_5d718778edc6b9906ce752b8b71241ab,8.5x11,56 Pages,null,70# Offset Uncoated Text,2-3 Day,84,252,336,420,504,168
shortrunblackwhitebooks_7b7bdb6055c4936b1555325d79ff6eac,8.5x11,60 Pages,null,70# Offset Uncoated Text,2-3 Day,90,270,360,450,540,180
shortrunblackwhitebooks_97c60785d9950781c93e68f26c2b57fb,8.5x11,64 Pages,null,70# Offset Uncoated Text,2-3 Day,96,288,384,480,576,192
shortrunblackwhitebooks_a3002139c13330ff241dd2907b294fb0,8.5x11,68 Pages,null,70# Offset Uncoated Text,2-3 Day,102,306,408,510,612,204
shortrunblackwhitebooks_51f6ab0d4a8eb77ac1bac905b062dcd6,8.5x11,72 Pages,null,70# Offset Uncoated Text,2-3 Day,108,324,432,540,648,216
shortrunblackwhitebooks_d409a4891c8b19f4027557fe1f5c270f,8.5x11,76 Pages,null,70# Offset Uncoated Text,2-3 Day,114,342,456,570,684,228
shortrunblackwhitebooks_6ab2ad2e18b8930239dc49d12af7c926,8.5x11,80 Pages,null,70# Offset Uncoated Text,2-3 Day,120,360,480,600,720,240
shortrunblackwhitebooks_4acd324cc94e125988e81576162f5857,9x12,4 Pages,null,100# Gloss Book,2-3 Days,6,18,24,30,36,12
shortrunblackwhitebooks_8c0fe96ddff038aa6282e92d6d4a704d,9x12,8 Pages,null,100# Gloss Book,2-3 Days,12,36,48,60,72,24
shortrunblackwhitebooks_3f94be8bdee7076f246aabc3283c3b8b,9x12,12 Pages,null,100# Gloss Book,2-3 Day,18,54,72,90,108,36
shortrunblackwhitebooks_2d19b4b2aefc5028b163555539df2519,9x12,16 Pages,null,100# Gloss Book,2-3 Day,24,72,96,120,144,48
shortrunblackwhitebooks_233945fc9b84b448cfcf4af0f6c083e3,9x12,20 Pages,null,100# Gloss Book,2-3 Day,30,90,120,150,180,60
shortrunblackwhitebooks_53df7be473b2b7e19485dea3a37dcb47,9x12,24 Pages,null,100# Gloss Book,2-3 Day,36,108,144,180,216,72
shortrunblackwhitebooks_a5a3382251e2b93000590ec224b276a2,9x12,28 Pages,null,100# Gloss Book,2-3 Day,42,126,168,210,252,84
shortrunblackwhitebooks_73ca04fa6ae070d168fe08b945da1813,9x12,32 Pages,null,100# Gloss Book,2-3 Day,48,144,192,240,288,96
shortrunblackwhitebooks_7a0e8e7f74b0e01b11241e0ba4eee346,9x12,36 Pages,null,100# Gloss Book,2-3 Day,54,162,216,270,324,108
shortrunblackwhitebooks_2a639966534ce9f68ea442925b6d0d10,9x12,40 Pages,null,100# Gloss Book,2-3 Day,60,180,240,300,360,120
shortrunblackwhitebooks_489d647408b2af62fe489284841ecd2b,9x12,44 Pages,null,100# Gloss Book,2-3 Day,66,198,264,330,396,132
shortrunblackwhitebooks_a954b3d2612961a36202ca441af0c362,9x12,48 Pages,null,100# Gloss Book,2-3 Day,72,216,288,360,432,144
shortrunblackwhitebooks_ddcd8113ebef442af45b367f0437fdd7,9x12,52 Pages,null,100# Gloss Book,2-3 Day,78,234,312,390,468,156
shortrunblackwhitebooks_8144857b9320926f929b7ae5bcc52d97,9x12,56 Pages,null,100# Gloss Book,2-3 Day,84,252,336,420,504,168
shortrunblackwhitebooks_a5f37fc349ab1435b0672457f0981c3b,9x12,60 Pages,null,100# Gloss Book,2-3 Day,90,270,360,450,540,180
shortrunblackwhitebooks_32acedfcf83576cf27203cf7f23875db,9x12,64 Pages,null,100# Gloss Book,2-3 Day,96,288,384,480,576,192
shortrunblackwhitebooks_be75278fd00a3c1636b7ee9c2b77c7ba,9x12,68 Pages,null,100# Gloss Book,2-3 Day,102,306,408,510,612,204
shortrunblackwhitebooks_d36a45fc30d3b0299673191eb93716cb,9x12,72 Pages,null,100# Gloss Book,2-3 Day,108,324,432,540,648,216
shortrunblackwhitebooks_102fd52c98e05f0b390573ca90e030cf,9x12,76 Pages,null,100# Gloss Book,2-3 Day,114,342,456,570,684,228
shortrunblackwhitebooks_a2bb3cc4f0ec0963817290d651f22096,9x12,80 Pages,null,100# Gloss Book,2-3 Day,120,360,480,600,720,240
shortrunblackwhitebooks_e9c9bb576930176f426ea8672fea6867,9x12,4 Pages,null,70# Offset Uncoated Text,2-3 Days,6,18,24,30,36,12
shortrunblackwhitebooks_40d44e5bd6c78097f31b1bc9b8699525,9x12,8 Pages,null,70# Offset Uncoated Text,2-3 Days,12,36,48,60,72,24
shortrunblackwhitebooks_fa417cedf2dbfff2bb69222972778db6,9x12,12 Pages,null,70# Offset Uncoated Text,2-3 Day,18,54,72,90,108,36
shortrunblackwhitebooks_4104ebb93458df82b3069c3cd8540eff,9x12,16 Pages,null,70# Offset Uncoated Text,2-3 Day,24,72,96,120,144,48
shortrunblackwhitebooks_4f18a38aee3b047055c987266771235c,9x12,20 Pages,null,70# Offset Uncoated Text,2-3 Day,30,90,120,150,180,60
shortrunblackwhitebooks_fb054350fd50c4cc11fc49029167a2f2,9x12,24 Pages,null,70# Offset Uncoated Text,2-3 Day,36,108,144,180,216,72
shortrunblackwhitebooks_12195b9c1bc2482b0ce53abab9eaab23,9x12,28 Pages,null,70# Offset Uncoated Text,2-3 Day,42,126,168,210,252,84
shortrunblackwhitebooks_e2785341782df923e8f58df6e661d5db,9x12,32 Pages,null,70# Offset Uncoated Text,2-3 Day,48,144,192,240,288,96
shortrunblackwhitebooks_222acbfff4950d6be32cf652fcf5f236,9x12,36 Pages,null,70# Offset Uncoated Text,2-3 Day,54,162,216,270,324,108
shortrunblackwhitebooks_43904ae26260d134069cc5fc64918582,9x12,40 Pages,null,70# Offset Uncoated Text,2-3 Day,60,180,240,300,360,120
shortrunblackwhitebooks_b98a2e6effae908a409df21416b457c1,9x12,44 Pages,null,70# Offset Uncoated Text,2-3 Day,66,198,264,330,396,132
shortrunblackwhitebooks_88c7d014bcdd6ce7a52adcff3c3a8bfb,9x12,48 Pages,null,70# Offset Uncoated Text,2-3 Day,72,216,288,360,432,144
shortrunblackwhitebooks_c5e0184aa16e17757d0b9f1f82c28a98,9x12,52 Pages,null,70# Offset Uncoated Text,2-3 Day,78,234,312,390,468,156
shortrunblackwhitebooks_dd85faba8422b3a15387b383beb07849,9x12,56 Pages,null,70# Offset Uncoated Text,2-3 Day,84,252,336,420,504,168
shortrunblackwhitebooks_a9eca97910cc8fbffc4981416c9fd2b3,9x12,60 Pages,null,70# Offset Uncoated Text,2-3 Day,90,270,360,450,540,180
shortrunblackwhitebooks_03a6ece70f330f529128ac03469ccb57,9x12,64 Pages,null,70# Offset Uncoated Text,2-3 Day,96,288,384,480,576,192
shortrunblackwhitebooks_3748bccd7732d7f1030d3860719a08ee,9x12,68 Pages,null,70# Offset Uncoated Text,2-3 Day,102,306,408,510,612,204
shortrunblackwhitebooks_0c8b9a0d232a8a2949b269e4a599c86e,9x12,72 Pages,null,70# Offset Uncoated Text,2-3 Day,108,324,432,540,648,216
shortrunblackwhitebooks_02e83064b2a64d4877efeb728d448f51,9x12,76 Pages,null,70# Offset Uncoated Text,2-3 Day,114,342,456,570,684,228
shortrunblackwhitebooks_2510bc67f4ef9d177bca162381944944,9x12,80 Pages,null,70# Offset Uncoated Text,2-3 Day,120,360,480,600,720,240
